episode,episode_durations_dqn_aux,episode_durations_dqn_rnd
0,200,200
1,200,200
2,200,200
3,200,200
4,200,200
5,200,200
6,200,200
7,200,200
8,200,200
9,200,200
10,200,200
11,200,200
12,200,200
13,200,200
14,200,200
15,200,200
16,200,200
17,200,200
18,200,200
19,200,200
20,200,200
21,200,200
22,200,200
23,200,200
24,200,200
25,200,200
26,200,200
27,200,200
28,200,200
29,200,200
30,200,200
31,200,200
32,200,200
33,200,200
34,200,200
35,200,200
36,200,200
37,200,200
38,200,200
39,200,200
40,200,200
41,200,200
42,200,200
43,200,200
44,200,200
45,200,200
46,200,200
47,200,200
48,200,200
49,200,200
50,200,200
51,200,200
52,200,200
53,200,200
54,200,200
55,200,200
56,200,200
57,200,200
58,200,200
59,200,200
60,200,200
61,200,200
62,200,200
63,200,200
64,200,200
65,200,200
66,200,200
67,200,200
68,200,200
69,200,200
70,200,200
71,200,200
72,200,200
73,200,200
74,200,200
75,200,200
76,200,200
77,200,200
78,200,200
79,200,200
80,200,200
81,200,200
82,200,200
83,200,200
84,200,200
85,200,200
86,200,200
87,200,200
88,200,200
89,200,200
90,200,200
91,200,200
92,200,200
93,200,200
94,200,200
95,200,200
96,200,200
97,200,200
98,200,200
99,200,200
100,200,200
101,200,200
102,200,200
103,200,200
104,200,200
105,200,200
106,200,200
107,200,200
108,200,200
109,200,200
110,200,200
111,200,200
112,200,200
113,200,200
114,200,200
115,200,200
116,200,200
117,200,200
118,200,200
119,200,200
120,200,200
121,200,200
122,200,200
123,200,200
124,200,200
125,200,200
126,200,200
127,200,200
128,200,200
129,200,200
130,200,200
131,200,200
132,200,200
133,200,200
134,200,200
135,200,200
136,200,200
137,200,200
138,200,200
139,200,200
140,200,200
141,200,200
142,200,200
143,200,200
144,200,200
145,191,200
146,200,200
147,139,200
148,144,200
149,134,200
150,133,200
151,200,200
152,200,200
153,200,200
154,200,200
155,200,200
156,200,200
157,200,200
158,200,200
159,186,200
160,186,200
161,200,200
162,200,200
163,158,200
164,186,200
165,200,200
166,200,200
167,164,200
168,141,200
169,140,200
170,94,200
171,171,200
172,130,200
173,100,200
174,130,200
175,125,200
176,180,200
177,153,200
178,173,200
179,166,200
180,185,200
181,184,200
182,200,200
183,177,200
184,168,200
185,182,200
186,90,200
187,167,200
188,131,200
189,179,200
190,132,200
191,159,200
192,173,200
193,123,200
194,94,200
195,165,200
196,165,200
197,152,200
198,200,200
199,159,200
200,156,200
201,196,200
202,123,200
203,125,200
204,160,200
205,90,200
206,159,200
207,121,200
208,172,200
209,175,200
210,197,200
211,123,200
212,174,200
213,88,200
214,174,200
215,177,200
216,159,200
217,183,200
218,153,200
219,164,200
220,103,200
221,168,200
222,162,200
223,162,200
224,182,200
225,160,200
226,151,200
227,175,200
228,168,200
229,167,200
230,157,200
231,159,200
232,89,200
233,200,200
234,200,200
235,200,200
236,159,200
237,170,200
238,185,200
239,157,200
240,161,200
241,166,200
242,164,200
243,200,200
244,157,200
245,167,200
246,152,200
247,152,200
248,154,200
249,200,200
250,187,200
251,200,200
252,161,200
253,90,200
254,163,200
255,90,200
256,161,200
257,162,200
258,157,200
259,166,200
260,161,200
261,155,200
262,166,200
263,153,200
264,173,200
265,156,200
266,200,200
267,187,200
268,154,200
269,117,200
270,156,200
271,166,200
272,105,200
273,167,200
274,97,200
275,157,200
276,200,200
277,151,200
278,200,200
279,161,200
280,200,200
281,98,200
282,161,200
283,155,200
284,124,200
285,161,200
286,163,200
287,156,200
288,164,200
289,155,200
290,94,200
291,161,200
292,157,200
293,158,200
294,174,200
295,167,200
296,152,200
297,154,200
298,147,200
299,149,200
300,198,200
301,170,200
302,164,200
303,192,200
304,155,200
305,168,200
306,125,200
307,127,200
308,122,200
309,185,200
310,170,200
311,160,200
312,163,200
313,107,200
314,159,200
315,176,200
316,200,200
317,200,200
318,200,200
319,173,200
320,108,200
321,160,200
322,124,200
323,198,200
324,200,200
325,155,200
326,160,200
327,163,200
328,156,200
329,158,200
330,158,200
331,164,200
332,149,200
333,170,200
334,160,200
335,170,200
336,157,200
337,166,200
338,154,200
339,162,200
340,162,200
341,157,200
342,172,200
343,154,200
344,154,200
345,155,200
346,95,200
347,151,200
348,163,200
349,157,200
350,163,200
351,153,200
352,200,200
353,200,200
354,200,200
355,95,200
356,187,200
357,88,200
358,153,200
359,156,200
360,156,200
361,155,200
362,97,200
363,168,200
364,153,200
365,87,200
366,166,200
367,100,200
368,181,200
369,185,200
370,193,200
371,166,200
372,199,200
373,161,200
374,155,200
375,158,200
376,200,200
377,196,200
378,182,200
379,189,200
380,182,200
381,158,200
382,92,200
383,163,200
384,94,200
385,153,200
386,174,200
387,155,200
388,159,200
389,158,200
390,150,200
391,191,200
392,170,200
393,156,200
394,194,200
395,90,200
396,154,200
397,183,200
398,154,200
399,158,200
400,120,200
401,102,200
402,165,200
403,160,200
404,163,200
405,156,200
406,94,200
407,183,200
408,157,200
409,93,200
410,91,200
411,158,200
412,159,200
413,90,200
414,148,200
415,87,200
416,176,200
417,101,200
418,110,200
419,164,200
420,154,200
421,164,200
422,177,200
423,157,200
424,154,200
425,152,200
426,154,200
427,105,200
428,154,200
429,99,200
430,98,200
431,155,200
432,189,200
433,165,200
434,189,200
435,154,200
436,176,200
437,176,200
438,94,200
439,165,200
440,158,200
441,184,200
442,171,200
443,189,200
444,200,200
445,200,200
446,166,200
447,198,200
448,177,200
449,200,200
450,161,200
451,198,200
452,194,200
453,193,200
454,164,200
455,166,200
456,159,200
457,165,200
458,193,200
459,155,200
460,159,200
461,162,200
462,200,200
463,197,200
464,190,200
465,156,200
466,157,200
467,169,200
468,151,200
469,165,200
470,88,200
471,170,200
472,162,200
473,200,200
474,190,200
475,90,200
476,158,200
477,113,200
478,154,200
479,94,200
480,191,200
481,200,200
482,171,200
483,190,200
484,167,200
485,97,200
486,150,200
487,171,200
488,160,200
489,156,200
490,94,200
491,162,200
492,160,200
493,155,200
494,159,200
495,166,200
496,164,200
497,159,200
498,161,200
499,175,200
500,154,200
501,163,200
502,149,200
503,152,200
504,162,200
505,180,200
506,151,200
507,164,200
508,154,200
509,156,200
510,168,200
511,145,200
512,150,200
513,156,200
514,170,200
515,152,200
516,91,200
517,117,200
518,155,200
519,170,200
520,162,200
521,118,200
522,162,200
523,169,200
524,200,200
525,178,200
526,169,200
527,162,200
528,193,200
529,173,200
530,126,200
531,157,200
532,195,200
533,200,200
534,200,200
535,107,200
536,155,200
537,151,200
538,93,200
539,175,200
540,149,200
541,162,200
542,164,200
543,152,200
544,179,200
545,154,200
546,151,200
547,90,200
548,168,200
549,151,200
550,172,200
551,163,200
552,200,200
553,169,200
554,87,200
555,158,200
556,159,200
557,155,200
558,185,200
559,159,200
560,150,200
561,159,200
562,150,200
563,152,200
564,153,200
565,157,200
566,99,200
567,162,200
568,157,200
569,130,200
570,150,200
571,157,200
572,168,200
573,163,200
574,103,200
575,200,200
576,153,200
577,104,200
578,161,200
579,162,200
580,182,200
581,157,200
582,167,200
583,161,200
584,100,200
585,166,200
586,159,200
587,163,200
588,163,200
589,162,200
590,163,200
591,200,200
592,118,200
593,159,200
594,166,200
595,175,200
596,85,200
597,186,200
598,153,200
599,156,200
600,194,200
601,199,200
602,95,200
603,199,200
604,95,200
605,200,200
606,159,200
607,182,200
608,158,200
609,160,200
610,91,200
611,119,200
612,196,200
613,168,200
614,156,200
615,158,200
616,148,200
617,155,200
618,169,200
619,171,200
620,152,200
621,163,200
622,169,200
623,161,200
624,101,200
625,88,200
626,156,200
627,171,200
628,168,200
629,163,200
630,155,200
631,154,200
632,103,200
633,155,200
634,200,200
635,165,200
636,88,200
637,155,200
638,156,200
639,158,200
640,168,200
641,162,200
642,105,200
643,155,200
644,155,200
645,89,200
646,159,200
647,168,200
648,86,200
649,153,200
650,154,200
651,164,200
652,165,200
653,154,200
654,93,200
655,155,200
656,159,200
657,155,200
658,166,200
659,181,200
660,89,200
661,151,200
662,152,200
663,88,200
664,159,200
665,154,200
666,101,200
667,169,200
668,156,200
669,153,200
670,158,200
671,91,200
672,157,200
673,163,200
674,195,200
675,200,200
676,152,200
677,200,200
678,92,200
679,157,200
680,150,200
681,156,200
682,156,200
683,89,200
684,153,200
685,171,200
686,153,200
687,92,200
688,153,200
689,153,200
690,200,200
691,157,200
692,156,200
693,179,200
694,159,200
695,152,200
696,154,200
697,165,200
698,157,200
699,167,200
700,151,200
701,119,200
702,155,200
703,155,200
704,151,200
705,158,200
706,177,200
707,200,200
708,189,200
709,154,200
710,166,200
711,156,200
712,191,200
713,158,200
714,153,200
715,113,200
716,154,200
717,156,200
718,159,200
719,151,200
720,152,200
721,156,200
722,100,200
723,84,200
724,157,200
725,90,200
726,157,200
727,186,200
728,171,200
729,172,200
730,174,200
731,160,200
732,166,200
733,156,200
734,174,200
735,159,200
736,179,200
737,160,200
738,87,200
739,160,200
740,160,200
741,163,200
742,167,200
743,157,200
744,174,200
745,155,200
746,155,200
747,181,200
748,173,200
749,185,200
750,160,200
751,156,200
752,200,200
753,96,200
754,178,200
755,167,200
756,163,200
757,163,200
758,89,200
759,200,200
760,164,200
761,200,200
762,199,200
763,200,200
764,175,200
765,168,200
766,163,200
767,156,200
768,106,200
769,167,200
770,174,200
771,88,200
772,172,200
773,167,200
774,94,200
775,159,200
776,107,200
777,159,200
778,197,200
779,88,200
780,170,200
781,177,200
782,158,200
783,153,200
784,164,200
785,177,200
786,187,200
787,168,200
788,183,200
789,159,200
790,89,200
791,159,200
792,157,200
793,157,200
794,180,200
795,161,200
796,162,200
797,161,182
798,89,200
799,200,165
800,92,158
801,179,200
802,194,147
803,177,149
804,180,151
805,168,200
806,136,148
807,161,162
808,200,147
809,156,91
810,167,171
811,162,143
812,114,145
813,176,159
814,159,151
815,159,161
816,94,113
817,164,162
818,159,170
819,97,154
820,200,174
821,158,167
822,200,87
823,199,171
824,194,159
825,160,157
826,161,175
827,200,105
828,88,148
829,200,145
830,106,148
831,167,165
832,158,173
833,164,168
834,163,159
835,200,162
836,86,159
837,193,157
838,158,147
839,149,156
840,168,155
841,156,163
842,161,160
843,150,170
844,151,200
845,150,153
846,178,169
847,95,162
848,163,150
849,194,200
850,93,151
851,172,155
852,157,161
853,152,158
854,98,162
855,173,195
856,88,151
857,158,144
858,150,153
859,150,188
860,154,175
861,183,162
862,157,199
863,159,106
864,158,152
865,155,160
866,123,156
867,171,154
868,103,116
869,152,149
870,153,86
871,154,150
872,161,106
873,152,176
874,111,145
875,152,155
876,94,182
877,99,166
878,196,96
879,152,148
880,166,155
881,183,163
882,179,177
883,191,148
884,200,155
885,196,147
886,122,151
887,150,156
888,150,149
889,146,159
890,149,148
891,161,162
892,159,153
893,200,153
894,155,112
895,180,149
896,196,159
897,167,144
898,152,155
899,190,89
900,196,155
901,187,150
902,94,152
903,154,156
904,155,161
905,155,154
906,113,102
907,92,85
908,175,187
909,150,99
910,155,94
911,158,92
912,99,154
913,159,200
914,92,120
915,156,159
916,158,152
917,161,151
918,161,99
919,158,155
920,136,155
921,91,176
922,164,164
923,101,92
924,119,157
925,162,160
926,169,200
927,154,111
928,90,87
929,174,152
930,181,151
931,91,148
932,175,152
933,157,152
934,168,152
935,98,179
936,169,92
937,166,115
938,161,156
939,164,148
940,114,149
941,187,152
942,100,150
943,93,86
944,158,146
945,87,113
946,191,145
947,157,179
948,88,152
949,153,100
950,156,146
951,106,89
952,154,87
953,159,90
954,104,158
955,86,170
956,192,162
957,93,95
958,164,143
959,157,154
960,200,88
961,200,159
962,174,155
963,163,93
964,84,169
965,200,150
966,179,184
967,200,183
968,200,161
969,199,100
970,197,153
971,112,95
972,183,147
973,160,160
974,163,90
975,166,150
976,162,89
977,156,151
978,159,153
979,156,197
980,151,176
981,156,170
982,181,153
983,168,172
984,169,155
985,162,164
986,154,92
987,173,156
988,164,150
989,92,152
990,155,152
991,156,170
992,175,97
993,160,154
994,178,187
995,161,151
996,92,152
997,167,150
998,161,97
999,154,168
1000,159,200
1001,158,164
1002,164,168
1003,88,159
1004,84,151
1005,173,200
1006,171,156
1007,189,152
1008,156,88
1009,163,154
1010,156,157
1011,96,173
1012,95,163
1013,156,160
1014,102,151
1015,161,200
1016,160,154
1017,164,200
1018,158,157
1019,164,200
1020,167,167
1021,171,89
1022,169,155
1023,93,148
1024,164,163
1025,164,152
1026,156,154
1027,162,161
1028,167,161
1029,85,154
1030,159,166
1031,164,178
1032,170,151
1033,163,152
1034,158,154
1035,164,152
1036,183,120
1037,151,152
1038,196,88
1039,103,159
1040,157,154
1041,155,154
1042,200,152
1043,192,200
1044,153,176
1045,93,88
1046,174,173
1047,167,148
1048,151,153
1049,151,97
1050,181,164
1051,157,147
1052,151,154
1053,185,154
1054,153,171
1055,162,153
1056,152,154
1057,158,152
1058,153,157
1059,166,86
1060,158,200
1061,149,168
1062,104,100
1063,154,175
1064,105,152
1065,149,86
1066,159,154
1067,158,156
1068,94,156
1069,188,163
1070,158,169
1071,165,151
1072,157,98
1073,99,102
1074,154,149
1075,153,151
1076,158,154
1077,162,83
1078,157,92
1079,113,153
1080,91,164
1081,156,146
1082,90,87
1083,158,159
1084,161,89
1085,143,148
1086,153,151
1087,158,150
1088,162,93
1089,186,104
1090,104,158
1091,193,152
1092,178,88
1093,194,103
1094,176,146
1095,95,150
1096,157,88
1097,155,152
1098,118,160
1099,158,152
1100,167,148
1101,198,94
1102,154,146
1103,86,159
1104,172,149
1105,172,150
1106,200,152
1107,174,86
1108,143,147
1109,158,154
1110,168,116
1111,198,161
1112,153,95
1113,89,156
1114,184,152
1115,160,158
1116,175,113
1117,168,145
1118,180,167
1119,200,107
1120,161,97
1121,200,151
1122,199,85
1123,92,159
1124,174,150
1125,195,162
1126,101,184
1127,160,153
1128,200,170
1129,88,170
1130,200,151
1131,155,170
1132,158,151
1133,171,92
1134,150,152
1135,157,161
1136,160,159
1137,167,159
1138,189,87
1139,157,106
1140,86,157
1141,99,162
1142,165,191
1143,88,159
1144,98,156
1145,161,85
1146,160,86
1147,157,157
1148,169,93
1149,95,185
1150,200,95
1151,160,110
1152,95,150
1153,200,163
1154,161,155
1155,173,110
1156,92,96
1157,178,157
1158,155,157
1159,168,154
1160,91,152
1161,158,200
1162,161,161
1163,187,154
1164,113,149
1165,97,87
1166,152,100
1167,175,101
1168,160,85
1169,155,156
1170,161,157
1171,98,159
1172,91,159
1173,156,83
1174,88,163
1175,159,154
1176,173,88
1177,176,200
1178,92,93
1179,154,156
1180,96,95
1181,159,151
1182,154,135
1183,131,94
1184,199,160
1185,156,150
1186,88,157
1187,171,155
1188,95,153
1189,97,153
1190,92,91
1191,166,153
1192,102,149
1193,157,155
1194,108,106
1195,158,155
1196,92,157
1197,191,166
1198,98,165
1199,109,150
1200,157,166
1201,186,155
1202,193,151
1203,198,158
1204,91,153
1205,148,158
1206,91,156
1207,155,93
1208,157,151
1209,158,98
1210,101,159
1211,161,148
1212,157,156
1213,152,157
1214,155,99
1215,171,156
1216,158,164
1217,97,144
1218,142,153
1219,92,114
1220,159,171
1221,170,153
1222,154,152
1223,147,150
1224,86,153
1225,95,151
1226,110,151
1227,168,165
1228,101,94
1229,115,152
1230,157,155
1231,154,200
1232,153,200
1233,176,163
1234,96,154
1235,89,155
1236,154,153
1237,83,166
1238,143,156
1239,197,200
1240,87,162
1241,143,98
1242,99,154
1243,88,193
1244,158,154
1245,194,152
1246,182,151
1247,161,157
1248,98,152
1249,151,163
1250,151,163
1251,164,156
1252,117,158
1253,163,154
1254,149,166
1255,151,114
1256,162,157
1257,157,163
1258,200,166
1259,86,152
1260,158,200
1261,154,86
1262,157,161
1263,154,200
1264,154,159
1265,153,200
1266,151,151
1267,182,155
1268,148,149
1269,184,153
1270,150,152
1271,111,159
1272,160,148
1273,162,151
1274,179,169
1275,89,151
1276,156,156
1277,85,153
1278,159,100
1279,184,177
1280,156,157
1281,190,151
1282,200,154
1283,129,155
1284,94,156
1285,164,162
1286,176,94
1287,162,89
1288,197,155
1289,147,162
1290,200,144
1291,93,153
1292,184,105
1293,103,150
1294,200,172
1295,98,103
1296,160,117
1297,154,160
1298,93,123
1299,154,171
1300,159,153
1301,159,169
1302,169,149
1303,152,148
1304,92,159
1305,154,152
1306,159,147
1307,121,158
1308,171,159
1309,92,148
1310,171,161
1311,173,162
1312,98,158
1313,196,176
1314,164,153
1315,168,98
1316,158,157
1317,171,112
1318,161,109
1319,162,156
1320,154,151
1321,88,92
1322,106,161
1323,189,87
1324,170,162
1325,154,181
1326,154,92
1327,97,168
1328,167,87
1329,103,200
1330,87,151
1331,160,120
1332,159,151
1333,85,99
1334,90,158
1335,157,167
1336,90,200
1337,157,153
1338,182,153
1339,157,95
1340,164,200
1341,162,169
1342,114,155
1343,160,158
1344,87,107
1345,90,87
1346,164,149
1347,162,90
1348,162,152
1349,109,94
1350,90,161
1351,168,200
1352,95,156
1353,169,151
1354,152,151
1355,162,155
1356,151,149
1357,157,152
1358,161,153
1359,159,153
1360,150,88
1361,154,101
1362,194,150
1363,191,104
1364,151,157
1365,200,155
1366,93,112
1367,158,156
1368,167,165
1369,197,147
1370,189,150
1371,158,98
1372,93,152
1373,150,153
1374,154,152
1375,95,152
1376,158,99
1377,163,104
1378,181,153
1379,158,145
1380,179,148
1381,164,107
1382,90,158
1383,128,147
1384,168,165
1385,87,200
1386,164,163
1387,189,154
1388,164,153
1389,160,161
1390,159,166
1391,160,177
1392,160,100
1393,153,88
1394,162,152
1395,178,153
1396,159,154
1397,165,155
1398,158,157
1399,130,149
1400,90,101
1401,93,151
1402,166,150
1403,95,148
1404,164,150
1405,163,158
1406,150,150
1407,131,153
1408,163,178
1409,172,156
1410,165,155
1411,159,200
1412,165,159
1413,161,148
1414,160,89
1415,95,162
1416,163,155
1417,158,151
1418,162,175
1419,162,152
1420,159,160
1421,157,148
1422,93,151
1423,159,153
1424,165,153
1425,86,158
1426,164,181
1427,162,151
1428,157,200
1429,155,152
1430,166,152
1431,155,96
1432,90,84
1433,99,89
1434,112,154
1435,153,154
1436,160,152
1437,157,105
1438,112,163
1439,103,168
1440,177,157
1441,167,91
1442,157,88
1443,149,166
1444,89,155
1445,134,161
1446,152,90
1447,149,158
1448,167,152
1449,167,161
1450,89,157
1451,126,91
1452,102,93
1453,104,150
1454,173,154
1455,92,156
1456,176,85
1457,154,155
1458,154,159
1459,156,87
1460,155,149
1461,99,92
1462,90,161
1463,89,157
1464,93,156
1465,192,156
1466,86,151
1467,148,155
1468,91,151
1469,103,156
1470,189,153
1471,158,158
1472,188,152
1473,121,151
1474,99,153
1475,162,155
1476,186,151
1477,200,152
1478,150,160
1479,95,182
1480,165,197
1481,200,101
1482,152,155
1483,172,91
1484,193,159
1485,155,153
1486,102,89
1487,98,156
1488,159,155
1489,173,150
1490,160,153
1491,97,184
1492,162,155
1493,88,168
1494,160,93
1495,89,154
1496,157,152
1497,168,151
1498,160,165
1499,189,200
1500,158,155
1501,163,100
1502,104,178
1503,159,104
1504,200,129
1505,85,155
1506,161,84
1507,160,157
1508,96,163
1509,87,181
1510,164,157
1511,161,97
1512,157,152
1513,161,90
1514,91,157
1515,170,149
1516,163,166
1517,191,154
1518,158,155
1519,200,90
1520,154,90
1521,193,161
1522,177,152
1523,135,116
1524,173,200
1525,173,169
1526,89,157
1527,91,96
1528,153,160
1529,87,152
1530,200,153
1531,91,152
1532,97,88
