episode,episode_durations_dqn_aux,episode_durations_dqn_rnd
1533,168,92
1534,196,149
1535,200,155
1536,157,98
1537,198,90
1538,159,96
1539,173,200
1540,185,152
1541,155,89
1542,149,115
1543,151,101
1544,140,151
1545,104,90
1546,149,152
1547,147,155
1548,152,156
1549,177,89
1550,154,148
1551,161,150
1552,150,157
1553,90,112
1554,108,126
1555,158,164
1556,154,200
1557,178,199
1558,154,196
1559,164,150
1560,150,91
1561,153,152
1562,169,191
1563,134,99
1564,87,159
1565,155,148
1566,180,86
1567,158,109
1568,176,155
1569,179,155
1570,155,147
1571,163,150
1572,86,155
1573,158,87
1574,166,197
1575,163,156
1576,109,87
1577,161,155
1578,93,150
1579,200,96
1580,161,172
1581,163,147
1582,160,109
1583,88,159
1584,157,159
1585,163,154
1586,177,149
1587,89,89
1588,100,118
1589,200,164
1590,165,88
1591,200,152
1592,113,101
1593,111,143
1594,95,91
1595,85,171
1596,115,161
1597,169,170
1598,163,157
1599,170,149
1600,102,153
1601,95,107
1602,157,102
1603,159,167
1604,154,159
1605,156,174
1606,158,104
1607,151,152
1608,160,83
1609,200,159
1610,152,157
1611,161,93
1612,173,122
1613,94,158
1614,158,161
1615,159,164
1616,163,86
1617,87,91
1618,157,104
1619,155,96
1620,158,105
1621,151,174
1622,158,154
1623,152,155
1624,96,107
1625,159,200
1626,155,154
1627,152,157
1628,154,156
1629,170,104
1630,147,165
1631,94,164
1632,147,154
1633,173,94
1634,155,155
1635,155,98
1636,151,151
1637,154,90
1638,161,150
1639,162,155
1640,153,89
1641,155,98
1642,175,148
1643,157,150
1644,98,153
1645,152,151
1646,153,148
1647,149,148
1648,153,150
1649,160,152
1650,172,111
1651,155,86
1652,154,154
1653,154,151
1654,153,151
1655,156,151
1656,156,104
1657,153,183
1658,93,148
1659,99,90
1660,90,150
1661,93,150
1662,156,104
1663,158,106
1664,165,166
1665,155,149
1666,188,184
1667,158,150
1668,158,151
1669,96,148
1670,200,151
1671,173,150
1672,200,151
1673,164,111
1674,103,175
1675,168,171
1676,89,160
1677,200,172
1678,200,157
1679,184,153
1680,91,152
1681,90,165
1682,170,150
1683,200,154
1684,176,93
1685,200,87
1686,200,153
1687,167,159
1688,166,158
1689,92,189
1690,162,85
1691,162,95
1692,155,108
1693,86,156
1694,200,155
1695,161,152
1696,158,87
1697,166,151
1698,158,200
1699,97,154
1700,156,151
1701,164,165
1702,159,90
1703,160,200
1704,86,91
1705,119,99
1706,162,89
1707,153,162
1708,156,158
1709,120,156
1710,152,175
1711,90,158
1712,157,200
1713,166,180
1714,167,101
1715,151,156
1716,158,155
1717,153,100
1718,157,99
1719,88,200
1720,160,160
1721,156,153
1722,155,200
1723,154,97
1724,175,156
1725,148,158
1726,88,160
1727,154,103
1728,93,158
1729,86,161
1730,149,153
1731,146,148
1732,94,188
1733,85,149
1734,146,150
1735,146,152
1736,158,156
1737,149,147
1738,149,162
1739,154,150
1740,150,200
1741,88,162
1742,91,99
1743,152,156
1744,146,154
1745,186,158
1746,154,165
1747,161,170
1748,153,161
1749,158,136
1750,151,97
1751,157,152
1752,152,163
1753,158,104
1754,159,158
1755,157,154
1756,162,131
1757,106,90
1758,157,157
1759,178,155
1760,113,154
1761,104,148
1762,200,157
1763,163,160
1764,166,156
1765,89,160
1766,169,99
1767,193,155
1768,159,153
1769,92,124
1770,200,149
1771,200,177
1772,161,167
1773,200,167
1774,162,151
1775,169,151
1776,177,153
1777,168,200
1778,190,161
1779,94,200
1780,163,153
1781,168,92
1782,166,200
1783,95,116
1784,157,155
1785,90,200
1786,160,150
1787,93,97
1788,159,167
1789,155,200
1790,164,161
1791,166,109
1792,162,87
1793,137,155
1794,152,155
1795,87,200
1796,90,159
1797,159,154
1798,86,200
1799,154,151
1800,104,91
1801,173,97
1802,93,160
1803,200,153
1804,87,167
1805,165,160
1806,134,98
1807,101,161
1808,149,164
1809,200,152
1810,92,153
1811,200,88
1812,200,85
1813,174,155
1814,200,149
1815,158,148
1816,157,154
1817,158,149
1818,157,150
1819,157,147
1820,154,150
1821,83,152
1822,164,150
1823,156,150
1824,157,155
1825,154,159
1826,95,147
1827,156,150
1828,153,152
1829,165,152
1830,88,157
1831,159,200
1832,86,156
1833,154,154
1834,156,155
1835,154,152
1836,154,147
1837,180,166
1838,110,149
1839,186,157
1840,94,146
1841,96,165
1842,154,161
1843,198,148
1844,151,153
1845,157,156
1846,178,150
1847,152,200
1848,155,145
1849,164,149
1850,154,150
1851,164,159
1852,160,151
1853,190,167
1854,155,183
1855,157,158
1856,200,152
1857,193,152
1858,179,200
1859,95,154
1860,175,155
1861,160,151
1862,164,161
1863,105,97
1864,190,100
1865,156,153
1866,160,166
1867,160,148
1868,167,162
1869,163,107
1870,160,150
1871,200,153
1872,163,89
1873,165,155
1874,200,90
1875,111,153
1876,144,168
1877,162,179
1878,200,152
1879,161,157
1880,160,115
1881,162,178
1882,91,152
1883,159,88
1884,153,152
1885,113,95
1886,89,162
1887,161,88
1888,101,155
1889,160,152
1890,91,89
1891,165,157
1892,90,97
1893,167,150
1894,179,152
1895,196,160
1896,159,152
1897,163,150
1898,87,156
1899,158,149
1900,163,147
1901,93,150
1902,99,87
1903,167,95
1904,88,94
1905,99,95
1906,158,152
1907,155,89
1908,166,147
1909,155,173
1910,94,157
1911,159,152
1912,155,150
1913,158,157
1914,91,151
1915,84,149
1916,163,152
1917,168,148
1918,153,86
1919,157,152
1920,89,158
1921,159,153
1922,183,152
1923,88,154
1924,158,151
1925,86,153
1926,172,153
1927,152,168
1928,151,99
1929,166,153
1930,104,149
1931,96,157
1932,154,90
1933,170,152
1934,168,180
1935,87,152
1936,171,138
1937,152,148
1938,165,102
1939,166,88
1940,150,155
1941,165,170
1942,93,166
1943,161,156
1944,155,162
1945,166,154
1946,97,156
1947,179,86
1948,154,88
1949,165,153
1950,104,152
1951,162,155
1952,166,154
1953,169,158
1954,166,103
1955,120,155
1956,96,151
1957,103,150
1958,156,91
1959,163,152
1960,157,152
1961,178,150
1962,163,148
1963,183,155
1964,159,148
1965,157,150
1966,113,93
1967,172,86
1968,97,165
1969,169,94
1970,165,151
1971,166,153
1972,170,150
1973,192,153
1974,164,152
1975,87,164
1976,200,149
1977,108,148
1978,108,87
1979,200,151
1980,157,167
1981,93,197
1982,164,149
1983,186,146
1984,165,86
1985,169,85
1986,197,200
1987,166,91
1988,88,158
1989,155,152
1990,168,149
1991,163,183
1992,163,155
1993,156,151
1994,158,152
1995,115,152
1996,96,152
1997,161,95
1998,165,155
1999,100,99
2000,162,152
2001,153,89
2002,159,166
2003,158,155
2004,97,152
2005,113,151
2006,90,151
2007,153,153
2008,160,96
2009,150,151
2010,163,105
2011,190,95
2012,157,160
2013,159,153
2014,171,155
2015,158,163
2016,200,152
2017,85,92
2018,156,145
2019,166,152
2020,192,160
2021,107,166
2022,191,86
2023,159,157
2024,88,150
2025,200,155
2026,162,179
2027,193,155
2028,157,156
2029,154,149
2030,104,154
2031,152,153
2032,162,155
2033,167,152
2034,98,158
2035,93,151
2036,151,87
2037,90,158
2038,149,165
2039,162,108
2040,164,154
2041,100,154
2042,106,108
2043,159,169
2044,186,155
2045,178,159
2046,159,152
2047,166,152
2048,200,153
2049,173,155
2050,86,149
2051,159,161
2052,159,157
2053,161,161
2054,168,150
2055,200,159
2056,178,152
2057,163,97
2058,166,124
2059,200,159
2060,105,147
2061,162,161
2062,166,88
2063,164,155
2064,168,157
2065,92,159
2066,200,158
2067,160,152
2068,180,91
2069,161,108
2070,89,181
2071,200,146
2072,163,149
2073,122,156
2074,93,149
2075,156,159
2076,180,110
2077,161,153
2078,176,158
2079,84,151
2080,200,163
2081,89,96
2082,163,167
2083,165,155
2084,160,85
2085,166,164
2086,94,190
2087,87,152
2088,97,156
2089,162,150
2090,85,98
2091,111,168
2092,161,161
2093,180,157
2094,99,155
2095,168,157
2096,94,150
2097,114,152
2098,168,151
2099,155,152
2100,151,172
2101,162,153
2102,200,130
2103,154,158
2104,86,95
2105,156,149
2106,165,152
2107,103,153
2108,188,153
2109,158,154
2110,157,164
2111,94,156
2112,200,161
2113,159,154
2114,91,155
2115,156,160
2116,153,157
2117,161,94
2118,151,152
2119,91,115
2120,200,163
2121,155,99
2122,157,93
2123,93,99
2124,86,153
2125,152,159
2126,163,153
2127,154,162
2128,98,156
2129,159,152
2130,89,100
2131,151,153
2132,100,112
2133,153,153
2134,155,125
2135,98,93
2136,163,97
2137,166,86
2138,152,90
2139,163,198
2140,155,186
2141,159,161
2142,153,190
2143,151,200
2144,151,167
2145,157,162
2146,123,154
2147,175,152
2148,158,99
2149,157,159
2150,95,154
2151,200,127
2152,153,108
2153,159,153
2154,171,159
2155,200,167
2156,88,104
2157,157,99
2158,200,167
2159,200,115
2160,161,157
2161,161,156
2162,200,197
2163,113,89
2164,156,151
2165,200,154
2166,98,157
2167,163,155
2168,164,92
2169,99,160
2170,176,156
2171,168,158
2172,97,168
2173,159,157
2174,157,155
2175,167,152
2176,159,91
2177,155,155
2178,165,94
2179,92,200
2180,150,110
2181,167,154
2182,157,151
2183,156,151
2184,103,150
2185,158,160
2186,159,151
2187,174,167
2188,160,93
2189,157,126
2190,164,148
2191,92,154
2192,87,153
2193,155,152
2194,161,153
2195,157,102
2196,166,92
2197,164,166
2198,156,156
2199,165,157
2200,149,99
2201,147,160
2202,181,174
2203,157,156
2204,168,91
2205,155,91
2206,159,86
2207,151,180
2208,92,138
2209,152,149
2210,165,114
2211,92,105
2212,154,149
2213,160,159
2214,84,86
2215,166,153
2216,156,99
2217,104,111
2218,96,153
2219,151,163
2220,90,153
2221,92,106
2222,99,96
2223,151,95
2224,104,152
2225,88,156
2226,88,151
2227,91,93
2228,85,102
2229,98,156
2230,176,157
2231,157,179
2232,94,154
2233,152,151
2234,158,102
2235,155,200
2236,147,148
2237,91,109
2238,187,168
2239,154,155
2240,172,155
2241,90,151
2242,158,124
2243,98,150
2244,94,156
2245,88,159
2246,88,164
2247,164,154
2248,164,157
2249,174,156
2250,200,166
2251,165,175
2252,200,179
2253,159,148
2254,90,155
2255,161,111
2256,97,112
2257,162,94
2258,200,165
2259,92,153
2260,163,163
2261,200,148
2262,161,85
2263,164,147
2264,162,155
2265,86,94
2266,111,151
2267,100,149
2268,158,90
2269,158,154
2270,166,152
2271,163,150
2272,103,95
2273,157,149
2274,161,101
2275,155,151
2276,157,121
2277,200,124
2278,94,151
2279,162,103
2280,169,103
2281,96,168
2282,99,174
2283,165,153
2284,162,158
2285,150,153
2286,168,171
2287,152,149
2288,176,163
2289,200,93
2290,173,152
2291,160,157
2292,200,151
2293,200,151
2294,161,150
2295,195,92
2296,197,93
2297,155,154
2298,158,188
2299,158,120
2300,154,152
2301,150,149
2302,200,200
2303,98,148
2304,167,151
2305,89,150
2306,103,154
2307,149,161
2308,158,90
2309,160,154
2310,157,152
2311,153,151
2312,173,157
2313,167,103
2314,156,165
2315,170,149
2316,98,146
2317,162,156
2318,98,150
2319,160,154
2320,160,152
2321,168,159
2322,155,151
2323,174,151
2324,163,150
2325,156,155
2326,122,151
2327,103,96
2328,200,104
2329,156,92
2330,200,152
2331,200,94
2332,158,149
2333,92,149
2334,200,105
2335,111,165
2336,87,150
2337,100,151
2338,137,147
2339,161,90
2340,87,151
2341,164,153
2342,159,169
2343,161,152
2344,173,150
2345,98,88
2346,91,151
2347,157,147
2348,155,160
2349,159,156
2350,200,149
2351,167,149
2352,152,151
2353,156,148
2354,89,154
2355,158,197
2356,159,94
2357,158,148
2358,154,148
2359,156,161
2360,158,149
2361,171,153
2362,103,150
2363,152,148
2364,161,106
2365,155,153
2366,153,88
2367,151,151
2368,186,150
2369,99,153
2370,157,91
2371,155,164
2372,176,151
2373,96,148
2374,164,148
2375,172,150
2376,141,149
2377,161,150
2378,97,95
2379,198,157
2380,194,157
2381,200,163
2382,200,151
2383,149,94
2384,157,152
2385,157,157
2386,184,153
2387,90,156
2388,168,176
2389,150,150
2390,164,151
2391,167,153
2392,200,171
2393,150,155
2394,151,94
2395,106,155
2396,161,161
2397,159,160
2398,159,153
2399,160,152
2400,107,149
2401,155,108
2402,92,154
2403,155,101
2404,89,141
2405,87,152
2406,99,164
2407,92,162
2408,159,161
2409,86,154
2410,162,156
2411,96,117
2412,156,159
2413,157,156
2414,157,157
2415,157,151
2416,163,159
2417,153,89
2418,159,165
2419,200,94
2420,157,153
2421,104,153
2422,91,93
2423,200,157
2424,90,157
2425,166,156
2426,101,163
2427,200,92
2428,108,159
2429,162,87
2430,200,162
2431,173,161
2432,185,100
2433,162,200
2434,200,163
2435,89,159
2436,200,91
2437,162,93
2438,200,115
2439,90,158
2440,200,101
2441,90,86
2442,95,200
2443,162,175
2444,162,153
2445,98,155
2446,200,167
2447,160,154
2448,156,103
2449,160,177
2450,91,154
2451,162,153
2452,161,146
2453,158,113
2454,160,159
2455,157,150
2456,155,149
2457,166,149
2458,95,103
2459,93,109
2460,88,157
2461,84,188
2462,161,150
2463,164,150
2464,156,95
2465,156,89
2466,157,151
2467,95,150
2468,200,98
2469,91,162
2470,164,156
2471,200,154
2472,160,152
2473,173,160
2474,193,154
2475,199,152
2476,200,151
2477,200,92
2478,161,150
2479,156,150
2480,166,96
2481,157,154
2482,157,157
2483,174,149
2484,87,151
2485,154,113
2486,165,150
2487,94,89
2488,88,153
2489,152,106
2490,152,153
2491,195,151
2492,168,151
2493,152,152
2494,102,158
2495,152,117
2496,151,176
2497,152,153
2498,156,98
2499,88,152
2500,92,102
2501,86,158
2502,159,150
2503,170,89
2504,159,156
2505,157,163
2506,157,152
2507,161,86
2508,156,159
2509,169,162
2510,176,93
2511,166,154
2512,160,163
2513,86,153
2514,159,155
2515,200,185
2516,162,154
2517,200,189
2518,200,200
2519,161,158
2520,104,170
2521,160,152
2522,158,200
2523,200,157
2524,172,154
2525,89,98
2526,172,200
2527,180,155
2528,162,88
2529,103,158
2530,160,151
2531,86,148
2532,161,156
2533,160,154
2534,160,102
2535,167,151
2536,169,95
2537,164,100
2538,89,89
2539,170,150
2540,161,193
2541,165,92
2542,160,112
2543,200,156
2544,173,153
2545,88,151
2546,87,160
2547,165,145
2548,171,159
2549,169,153
2550,95,148
2551,160,149
2552,169,151
2553,153,160
2554,104,152
2555,157,154
2556,159,101
2557,161,150
2558,167,153
2559,157,152
2560,159,151
2561,160,151
2562,154,118
2563,151,86
2564,156,153
2565,113,150
2566,89,152
2567,156,153
2568,134,151
2569,161,155
2570,93,181
2571,96,162
2572,153,156
2573,153,154
2574,176,157
2575,158,101
2576,152,91
2577,100,158
2578,167,151
2579,156,109
2580,194,157
2581,155,93
2582,155,150
2583,159,155
2584,172,161
2585,200,153
2586,154,155
2587,152,165
2588,159,161
2589,156,154
2590,158,150
2591,149,152
2592,91,159
2593,183,143
2594,120,103
2595,105,154
2596,191,153
2597,151,155
2598,165,87
2599,151,152
2600,165,105
2601,169,148
2602,154,159
2603,87,103
2604,98,154
2605,170,155
2606,101,157
2607,97,177
2608,84,155
2609,200,152
2610,160,160
2611,200,104
2612,167,93
2613,157,160
2614,200,108
2615,161,96
2616,174,200
2617,172,87
2618,175,111
2619,90,158
2620,163,158
2621,87,151
2622,200,158
2623,92,91
2624,163,88
2625,86,150
2626,167,160
2627,129,149
2628,200,151
2629,162,150
2630,164,166
2631,102,151
2632,200,157
2633,161,92
2634,90,151
2635,163,148
2636,159,158
2637,175,149
2638,92,152
2639,96,150
2640,123,150
2641,96,152
2642,160,103
2643,93,94
2644,94,151
2645,200,155
2646,161,154
2647,159,152
2648,189,153
2649,156,146
2650,166,148
2651,159,118
2652,163,160
2653,160,150
2654,94,91
2655,163,152
2656,89,150
2657,158,150
2658,93,106
2659,154,160
2660,155,90
2661,157,148
2662,157,167
2663,152,157
2664,157,153
2665,155,170
2666,124,153
2667,157,87
2668,158,187
2669,88,151
2670,156,100
2671,150,157
2672,165,150
2673,151,162
2674,178,162
2675,193,149
2676,170,152
2677,200,90
2678,99,151
2679,154,156
2680,129,152
2681,101,157
2682,191,153
2683,200,108
2684,200,127
2685,156,153
2686,187,149
2687,193,88
2688,184,150
2689,101,152
2690,158,163
2691,171,149
2692,150,152
2693,156,151
2694,101,159
2695,150,93
2696,146,149
2697,156,152
2698,172,154
2699,184,90
2700,151,99
2701,152,193
2702,161,157
2703,85,181
2704,200,153
2705,85,161
2706,152,170
2707,176,170
2708,159,83
2709,171,151
2710,155,154
2711,94,151
2712,196,152
2713,162,200
2714,200,86
2715,163,154
2716,161,151
2717,164,152
2718,87,161
2719,200,154
2720,160,102
2721,200,151
2722,200,90
2723,162,159
2724,164,157
2725,160,89
2726,200,160
2727,87,152
2728,161,158
2729,102,156
2730,162,99
2731,174,151
2732,158,97
2733,166,87
2734,163,98
2735,102,108
2736,154,86
2737,163,97
2738,154,167
2739,161,152
2740,98,152
2741,157,96
2742,160,154
2743,160,149
2744,117,170
2745,168,151
2746,170,156
2747,171,167
2748,163,150
2749,155,149
2750,100,149
2751,155,177
2752,151,161
2753,157,101
2754,152,151
2755,170,106
2756,154,150
2757,154,151
2758,86,149
2759,156,146
2760,153,163
2761,153,151
2762,164,158
2763,156,147
2764,152,152
2765,149,93
2766,154,179
2767,125,167
2768,159,149
2769,192,150
2770,161,149
2771,101,159
2772,177,149
2773,166,150
2774,182,96
2775,97,166
2776,200,103
2777,161,147
2778,200,155
2779,156,111
2780,188,96
2781,189,101
2782,165,95
2783,179,90
2784,147,153
2785,169,152
2786,151,98
2787,176,153
2788,89,157
2789,172,155
2790,155,103
2791,89,185
2792,167,148
2793,101,85
2794,155,150
2795,93,162
2796,159,104
2797,200,86
2798,160,168
2799,157,153
2800,90,151
2801,89,148
2802,200,149
2803,158,109
2804,95,154
2805,89,101
2806,169,150
2807,163,157
2808,92,155
2809,160,161
2810,95,152
2811,87,99
2812,103,152
2813,109,159
2814,171,163
2815,200,156
2816,168,163
2817,94,149
2818,100,164
2819,200,160
2820,200,151
2821,200,110
2822,108,156
2823,200,151
2824,166,200
2825,165,157
2826,200,153
2827,91,151
2828,165,155
2829,200,149
2830,166,158
2831,160,145
2832,162,91
2833,174,156
2834,158,155
2835,97,86
2836,157,112
2837,169,115
2838,88,89
2839,164,119
2840,90,155
2841,162,200
2842,160,92
2843,154,153
2844,163,157
2845,156,159
2846,170,105
2847,156,84
2848,153,153
2849,164,173
2850,96,173
2851,192,162
2852,162,154
2853,163,154
2854,158,162
2855,172,200
2856,155,157
2857,200,155
2858,200,161
2859,173,150
2860,200,157
2861,192,150
2862,196,159
2863,159,145
2864,155,105
2865,167,152
2866,160,163
2867,196,93
2868,171,150
2869,193,161
2870,159,156
2871,161,148
2872,196,152
2873,157,150
2874,113,151
2875,200,91
2876,161,151
2877,188,158
2878,190,97
2879,117,152
2880,184,159
2881,146,155
2882,151,154
2883,149,87
2884,149,154
2885,151,154
2886,152,166
2887,159,132
2888,155,153
2889,153,151
2890,161,95
2891,152,151
2892,159,154
2893,157,154
2894,110,150
2895,153,152
2896,187,151
2897,158,98
2898,160,155
2899,124,150
2900,104,121
2901,156,168
2902,87,168
2903,167,161
2904,115,153
2905,174,155
2906,162,94
2907,200,151
2908,194,92
2909,162,151
2910,164,150
2911,200,153
2912,92,170
2913,183,162
2914,88,165
2915,163,151
2916,179,154
2917,165,151
2918,162,153
2919,200,160
2920,161,160
2921,101,152
2922,167,157
2923,108,164
2924,167,87
2925,168,154
2926,200,99
2927,96,108
2928,89,161
2929,162,101
2930,164,156
2931,163,88
2932,162,96
2933,164,90
2934,106,155
2935,166,162
2936,163,156
2937,163,200
2938,93,153
2939,165,162
2940,91,165
2941,168,154
2942,137,159
2943,115,88
2944,161,102
2945,167,90
2946,164,130
2947,165,200
2948,156,154
2949,163,156
2950,168,160
2951,93,152
2952,159,117
2953,160,154
2954,157,157
2955,96,99
2956,158,114
2957,157,157
2958,170,152
2959,159,200
2960,158,151
2961,155,154
2962,154,149
2963,90,152
2964,154,152
2965,157,121
2966,152,153
2967,167,150
2968,161,146
2969,160,148
2970,154,103
2971,159,151
2972,94,155
2973,174,150
2974,200,151
2975,89,146
2976,158,152
2977,164,152
2978,165,153
2979,200,162
2980,200,147
2981,200,150
2982,200,150
2983,200,151
2984,200,147
2985,117,113
2986,151,149
2987,116,165
2988,150,146
2989,200,150
2990,153,150
2991,116,99
2992,115,152
2993,157,157
2994,115,154
2995,116,150
2996,117,154
2997,119,145
2998,143,104
2999,145,153
